alabaster==0.7.12; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
asgiref==3.4.1; python_version >= "3.6"
attrs==21.2.0; python_full_version >= "3.5.4" and python_version >= "3.6"
autobahn==21.2.1; python_version >= "3.6"
automat==20.2.0; python_full_version >= "3.5.4" and python_version >= "3.5"
babel==2.9.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
black==21.9b0; python_full_version >= "3.6.2"
certifi==2021.10.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.6"
channels==2.4.0; python_version >= "3.5"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3"
click==8.0.3; python_version >= "3.6" and python_full_version >= "3.6.2"
colorama==0.4.4; python_full_version >= "3.6.2" and sys_platform == "win32" and python_version >= "3.6" and platform_system == "Windows" and (python_version >= "2.7" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.5.0" and sys_platform == "win32")
constantly==15.1.0; python_full_version >= "3.5.4" and python_version >= "3.5"
coverage==5.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
cryptography==35.0.0; python_full_version >= "3.6.0" and python_version >= "3.6"
daphne==2.5.0; python_version >= "3.5"
dataclasses==0.8; python_version >= "3.6" and python_version < "3.7" and python_full_version >= "3.6.2"
django==3.2.8; python_version >= "3.6"
doc8==0.8.1
docutils==0.18; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
flake8-bugbear==20.11.1; python_version >= "3.6"
flake8-comprehensions==3.7.0; python_version >= "3.6"
flake8-no-types==1.3.0; python_version >= "3.6"
flake8-tidy-imports==4.5.0; python_version >= "3.6"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
hyperlink==21.0.0; python_full_version >= "3.5.4" and python_version >= "3.6"
idna==3.3; python_full_version >= "3.6.0" and python_version >= "3.5" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
imagesize==1.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
importlib-metadata==4.8.1; python_full_version >= "3.6.2" and python_version < "3.8" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6")
incremental==21.3.0; python_full_version >= "3.5.4" and python_version >= "3.5"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0"
jinja2==3.0.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
packaging==21.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pbr==5.6.0; python_version >= "3.6"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.2"
psycopg2==2.9.1; python_version >= "3.6"
pyasn1-modules==0.2.8; python_full_version >= "3.5.4" and python_version >= "3.5"
pyasn1==0.4.8; python_full_version >= "3.5.4" and python_version >= "3.5"
pycodestyle==2.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyflakes==2.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pygments==2.10.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyopenssl==21.0.0; python_full_version >= "3.6.0" and python_version >= "3.5"
pyparsing==3.0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pytz==2021.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
regex==2021.10.23; python_full_version >= "3.6.2"
requests==2.26.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
restructuredtext-lint==1.3.2
service-identity==21.1.0; python_full_version >= "3.5.4" and python_version >= "3.5"
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.5"
snowballstemmer==2.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
sphinx-django-command==0.1.3
sphinx-rtd-theme==0.4.3
sphinx==1.8.5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
sphinxcontrib-websupport==1.2.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
sqlparse==0.4.2; python_version >= "3.6"
stevedore==3.5.0; python_version >= "3.6"
toml==0.10.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
tomli==1.2.2; python_version >= "3.6" and python_full_version >= "3.6.2"
twisted-iocpsupport==1.0.2; python_full_version >= "3.5.4" and python_version >= "3.5" and platform_system == "Windows"
twisted==21.2.0; python_full_version >= "3.5.4" and python_version >= "3.5"
txaio==21.2.1; python_version >= "3.6"
typed-ast==1.4.3; python_version < "3.8" and python_full_version >= "3.6.2"
typing-extensions==3.10.0.2
urllib3==1.26.7; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4"
zipp==3.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version < "3.8" and python_version >= "3.6"
zope.interface==5.4.0; python_full_version >= "3.5.4" and python_version >= "3.5"
